### Admin Dashboard Routes
src/App.tsx:211:              <Route path="/admin-dashboard" element={
src/contexts/AuthContext.tsx:173:              role === 'admin' ? '/admin-dashboard' :
src/utils/intelligentDashboardRouter.ts:109:      'admin': '/admin-dashboard',
src/utils/intelligentDashboardRouter.ts:176:      '/admin-dashboard': ['admin'],
src/utils/navigationHelpers.ts:117:      return '/admin-dashboard';
src/components/auth/UnifiedPortalAuth.tsx:78:          navigate('/admin-dashboard');
src/components/shared/UnifiedDashboardHeader.tsx:51:      navigate('/admin-dashboard');
src/components/routing/RouteConsolidator.tsx:27:      return <Navigate to="/admin-dashboard" replace />;
src/hooks/useRole.ts:83:    navigate('/admin-dashboard', { replace: true });
src/pages/AdminLogin.tsx:21:      navigate('/admin-dashboard', { replace: true });
src/pages/AdminLogin.tsx:51:      navigate('/admin-dashboard', { replace: true });
